County,Mean_NDVI,Min_NDVI,Date
Osceola,0.03427553956834532,-0.014,2020-11-21
Palm Beach,0.31816906077348067,0.0241,2020-11-21
Pasco,0.14442168674698797,1e-4,2020-11-21
Pinellas,0.0097,-0.0018,2020-11-21
Polk,0.06320459770114943,-0.0423,2020-11-21
Putnam,0.5567666666666667,0.1787,2020-11-21
Santa Rosa,0.2704917525773196,0.07980000000000001,2020-11-21
Sarasota,0.11515789473684213,-0.0087,2020-11-21
Seminole,0.04613333333333334,9.000000000000001e-4,2020-11-21
St. Johns,0.6114898305084746,0.2401,2020-11-21
St. Lucie,0.06222321428571429,0.0103,2020-11-21
Sumter,0.21899285714285716,0.0417,2020-11-21
Suwannee,0.06272173913043479,-0.0011,2020-11-21
Taylor,0.04773981481481482,-1e-4,2020-11-21
Union,0.16,0.0451,2020-11-21
Volusia,0.1950380952380953,0.0097,2020-11-21
Wakulla,0.05903928571428572,0.0087,2020-11-21
Walton,0.6021811320754717,0.29460000000000003,2020-11-21
Washington,0.4885683333333333,0.2611,2020-11-21
NA,0.28115178571428573,0.0031,2020-11-21
Alachua,0.03286931818181818,-0.0058,2020-11-22
Baker,0.02796296296296296,8e-4,2020-11-22
Bay,0.4496301369863014,0.0241,2020-11-22
Bradford,0.04116,-0.0033,2020-11-22
Brevard,0.092579,-0.0059,2020-11-22
Broward,0.05600725806451613,-0.0236,2020-11-22
Calhoun,0.45112407407407407,0.0955,2020-11-22
Charlotte,0.495396052631579,0.1652,2020-11-22
Citrus,0.06316140350877193,0.0033,2020-11-22
Clay,0.05010666666666667,0.0063,2020-11-22
Collier,0.3196106951871658,0.0063,2020-11-22
Columbia,0.075435,0.0111,2020-11-22
DeSoto,0.4622916666666667,0.1246,2020-11-22
Dixie,0.34771594202898554,0.0487,2020-11-22
Duval,0.03462753623188406,2e-4,2020-11-22
Escambia,0.31384545454545454,0.0688,2020-11-22
Flagler,0.01459375,-0.0386,2020-11-22
Franklin,0.267824,0.0241,2020-11-22
Gadsden,0.536686274509804,0.1928,2020-11-22
Gilchrist,0.06239714285714286,0.0174,2020-11-22
Glades,0.5183623529411765,0.1537,2020-11-22
Gulf,0.21651509433962263,0.0499,2020-11-22
Hamilton,0.3782291666666666,0.0404,2020-11-22
Hardee,0.35875,0.0591,2020-11-22
Hendry,0.3178485148514852,0.0095,2020-11-22
Hernando,0.05077209302325582,-7e-4,2020-11-22
Highlands,0.4651812500000001,0.1757,2020-11-22
Hillsborough,0.20519263157894735,0.0181,2020-11-22
Holmes,0.5838897959183673,0.17320000000000002,2020-11-22
Indian River,0.32934090909090913,-0.0049,2020-11-22
Jackson,0.4882448979591837,0.0969,2020-11-22
Jefferson,0.6195683333333334,0.35750000000000004,2020-11-22
Lafayette,0.3489803921568628,0.1028,2020-11-22
Lake,0.12140408163265308,-0.0017,2020-11-22
Lee,0.3834215189873418,0.16720000000000002,2020-11-22
Leon,0.6690750000000001,0.4494,2020-11-22
Levy,0.04315225225225225,-7e-4,2020-11-22
Liberty,0.5294670588235294,0.16390000000000002,2020-11-22
Madison,0.5788819444444445,0.2057,2020-11-22
Manatee,0.3667492753623189,0.17950000000000002,2020-11-22
Marion,0.0593275,-0.0065,2020-11-22
Martin,0.4243,0.2249,2020-11-22
Miami-Dade,0.02806176470588235,-0.0292,2020-11-22
Monroe,0.0659922077922078,-0.0332,2020-11-22
Nassau,0.02573666666666666,-0.0017,2020-11-22
Okaloosa,0.2225119565217391,0.0295,2020-11-22
Okeechobee,0.3240154929577465,0.0534,2020-11-22
Orange,0.04877191011235955,0.0036,2020-11-22
Osceola,0.17585785714285715,0.0064,2020-11-22
Palm Beach,0.2530254143646409,0.004,2020-11-22
Pasco,0.12341190476190476,-8e-4,2020-11-22
Pinellas,0.14138333333333333,0.0475,2020-11-22
Polk,0.20446724137931035,0.0152,2020-11-22
Putnam,0.0032575,-0.0405,2020-11-22
Santa Rosa,0.2506463157894737,0.0439,2020-11-22
Sarasota,0.4612964285714286,0.1847,2020-11-22
Seminole,0.03169393939393939,-0.0019,2020-11-22
St. Johns,0.04338135593220339,-0.0254,2020-11-22
St. Lucie,0.43064,0.037,2020-11-22
Sumter,0.04434821428571429,0.0076,2020-11-22
Suwannee,0.34400000000000003,0.0366,2020-11-22
Taylor,0.4989467289719626,0.1159,2020-11-22
Union,0.05095833333333333,8e-4,2020-11-22
Volusia,0.02827403846153846,-0.0251,2020-11-22
Wakulla,0.5954410714285715,0.26990000000000003,2020-11-22
Walton,0.4348884615384616,0.0604,2020-11-22
Washington,0.6390383333333334,0.366,2020-11-22
NA,0.35121250000000004,0.0147,2020-11-22
Alachua,0.7042522727272728,0.5563,2020-11-23
Baker,0.74595,0.6261,2020-11-23
Bay,0.5840026666666667,0.2254,2020-11-23
Bradford,0.7224733333333334,0.6522,2020-11-23
Brevard,0.4795979797979798,0.06380000000000001,2020-11-23
Broward,0.12439274193548389,1e-4,2020-11-23
Calhoun,0.6085611111111111,0.4209,2020-11-23
Charlotte,0.5586155844155845,0.2258,2020-11-23
Citrus,0.6538137931034483,0.5489,2020-11-23
Clay,0.6902254237288136,0.5368,2020-11-23
Collier,0.08818810810810811,0.0016,2020-11-23
Columbia,0.71816625,0.6175,2020-11-23
DeSoto,0.6777216666666667,0.4985,2020-11-23
Dixie,0.6879970588235295,0.4439,2020-11-23
Duval,0.6306550724637682,0.3787,2020-11-23
Escambia,0.6452548387096775,0.4313,2020-11-23
Flagler,0.6329895833333333,0.2224,2020-11-23
Franklin,0.7044530612244898,0.3708,2020-11-23
Gadsden,0.7078,0.6102000000000001,2020-11-23
Gilchrist,0.6459228571428571,0.5155000000000001,2020-11-23
Glades,0.4248337209302326,0.0509,2020-11-23
Gulf,0.629311320754717,0.4728,2020-11-23
Hamilton,0.6532854166666667,0.4618,2020-11-23
Hardee,0.6699816666666667,0.456,2020-11-23
Hendry,0.22883267326732673,0.0064,2020-11-23
Hernando,0.6335116279069768,0.1327,2020-11-23
Highlands,0.5810263157894737,0.32380000000000003,2020-11-23
Hillsborough,0.6121178947368421,0.3549,2020-11-23
Holmes,0.6763387755102042,0.6043000000000001,2020-11-23
Indian River,0.3657909090909091,0.0303,2020-11-23
Jackson,0.6012298969072165,0.4758,2020-11-23
Jefferson,0.7175933333333334,0.6236,2020-11-23
Lafayette,0.7000627450980392,0.5705,2020-11-23
Lake,0.6314427083333334,0.3244,2020-11-23
Lee,0.3957689189189189,0.0071,2020-11-23
Leon,0.6962691176470589,0.5655,2020-11-23
Levy,0.672036936936937,0.3433,2020-11-23
Liberty,0.7146494117647059,0.4236,2020-11-23
Madison,0.6864930555555556,0.4706,2020-11-23
Manatee,0.6121402777777778,0.3538,2020-11-23
Marion,0.6794125000000001,0.4565,2020-11-23
Martin,0.16130727272727274,0.0118,2020-11-23
Miami-Dade,0.24105739644970417,0.01,2020-11-23
Monroe,0.45102784810126584,0.054,2020-11-23
Nassau,0.7152573770491804,0.27740000000000004,2020-11-23
Okaloosa,0.6656054347826087,0.3892000000000001,2020-11-23
Okeechobee,0.417788888888889,0.126,2020-11-23
Orange,0.5068579545454546,0.1248,2020-11-23
Osceola,0.47736376811594206,0.1013,2020-11-23
Palm Beach,0.1662779005524862,0.0238,2020-11-23
Pasco,0.630444705882353,0.3813,2020-11-23
Pinellas,0.5085958333333334,0.4032,2020-11-23
Polk,0.6428488636363636,0.2937,2020-11-23
Putnam,0.7078394736842105,0.5663,2020-11-23
Santa Rosa,0.6599791666666667,0.4528,2020-11-23
Sarasota,0.6524232142857144,0.3822,2020-11-23
Seminole,0.4955969696969697,0.14020000000000002,2020-11-23
St. Johns,0.6713516666666667,0.3683,2020-11-23
St. Lucie,0.24489636363636363,0.0142,2020-11-23
Sumter,0.6652,0.4734,2020-11-23
Suwannee,0.6626985507246377,0.5137,2020-11-23
Taylor,0.7112280373831776,0.5195000000000001,2020-11-23
Union,0.7429541666666667,0.6864,2020-11-23
Volusia,0.6034269230769231,0.196,2020-11-23
Wakulla,0.7234719298245614,0.2783,2020-11-23
Walton,0.6738663461538462,0.4593,2020-11-23
Washington,0.6591033333333334,0.4748,2020-11-23
NA,0.6917892857142858,0.5189,2020-11-23
